hydrogen_evolution_micromol,oxygen_evolution_micromol,P10-MIX1_to_dispense,water_to_dispense,NaCl-3M_to_dispense,PVP-1wt_to_dispense,SDS-1wt_to_dispense,Sodiumsilicate-1wt_to_dispense,AcidRed871_0gL_to_dispense,RhodamineB1_0gL_to_dispense,MethyleneB_250mgL_to_dispense,NaOH-1M_to_dispense,L-Cysteine-100gL_to_dispense,P10-MIX1_dispensed,water_dispensed,NaCl-3M_dispensed,PVP-1wt_dispensed,SDS-1wt_dispensed,Sodiumsilicate-1wt_dispensed,AcidRed871_0gL_dispensed,RhodamineB1_0gL_dispensed,MethyleneB_250mgL_dispensed,NaOH-1M_dispensed,L-Cysteine-100gL_dispensed
0.42426413,0.954849719,2,2.25,0.25,0.75,0,0,0.25,0.5,0,0,1,1.96,2.2599993,0.26896632,0.7385927,0,0,0.24071565,0.49360955,0,0,1.00276
0.181907784,0,1.4,1.5,0,0,0.75,0.25,0,0,0.5,0.25,1.75,1.39,1.5,0,0,0.72841126,0.24913824,0,0,0.4903067,0.2703151,1.72953
0.299041963,0.116827749,1.4,2,0,0.25,1.25,0.25,0,0,0.25,0.25,0.75,1.39,2.0199995,0,0.24619755,1.2544854,0.24913824,0,0,0.22013807,0.22025666,0.76356936
0.225696371,1.052965593,4.8,1.75,0.25,1,0,0,0.75,0.25,0,0.75,0.25,4.76,1.7599993,0.25103486,1.0053082,0,0,0.7422041,0.25184172,0,0.7708978,0.23918976
0.160040912,0.552805733,2,1.75,0,0.5,0.25,0,0.5,0.25,1,0.5,0.25,2,1.75,0,0.4923961,0.25292048,0,0.4914594,0.25184172,0.9806134,0.470548,0.2483896
0.151581818,1.165437939,3.8,1.25,0.75,0.25,1,0,0.25,0.5,0.75,0,0.25,3.795,1.25,0.7531054,0.24619755,0.9813317,0,0.27080473,0.48353565,0.7304568,0,0.24839048
1.020435539,0,4.4,1.75,0.25,0,0.25,0.25,0.25,0,0.25,0.75,1.25,4.375,1.75,0.26896632,0,0.25292048,0.24913824,0.26077473,0,0.22013807,0.74086213,1.2511497
0.330874485,0.762469569,2.4,1.5,0.25,0,0.25,0.75,0.25,0.5,0,1,0.5,2.4,1.5,0.25103486,0,0.23268639,0.72748417,0.26077473,0.48353565,0,0.97113067,0.4783804
0.149466224,0.396562125,1,1.5,0,0,0,0.75,0.25,0.5,0.25,1.5,0.25,0.995,1.4800005,0,0,0,0.7474147,0.2507447,0.50368345,0.24015011,1.5217718,0.2299908
0.208638067,0.669820111,1.4,1.25,1,0,0.5,0,0.25,0.25,0,1.25,0.5,1.39,1.2599993,1.0041403,0,0.48560783,0,0.24071468,0.24176878,0,1.2614677,0.48758113
0.329486788,0.617872049,2,1.5,0.5,0,0.5,0,0.5,0.25,0.5,0.75,0.5,2.01,1.5100002,0.5110363,0,0.4957239,0,0.5014894,0.24176782,0.4903067,0.7408631,0.48758024
0.510935227,0.736832197,3.2,1,1.5,0.25,0,0.5,0.5,0.75,0,0.25,0.25,3.215,1.0100002,1.5062099,0.25645602,0,0.48831168,0.4914594,0.7655991,0,0.25029135,0.2483896
2.614264814,0.647400962,3.8,0.25,0,0,0.25,4.25,0,0,0,0,0.25,3.795,0.25,0,0,0.2428044,4.2453156,0,0,0,0,0.2483896
1.290683342,0.235268644,3.4,1,0,0,0,0,0.25,2,0,0.5,1.25,3.375,1.0100002,0,0,0,0,0.27080378,1.994587,0,0.50058365,1.2327508
1.948774945,0.290400692,5,0.5,4.25,0,0,0,0,0,0,0,0.25,4.98,0.5299988,4.2586317,0,0,0,0,0,0,0,0.27599
1.167144179,0.175885573,5,3.5,0,0,0,0,0.25,0,0.25,0.25,0.75,5,3.4899998,0,0,0,0,0.24071468,0,0.23014362,0.26030323,0.73597074
0,0.35691635,5,0.5,0.5,0,0,0,0,0,3.75,0,0.25,5.02,0.48999977,0.4931048,0,0,0,0,0,3.7523491,0,0.28518897
0.203083544,0.547750155,5,1,1.5,0,0.5,0.75,0,0.75,0,0.25,0.25,5.005,0.97999954,1.5062108,0,0.47549078,0.7573805,0,0.7454513,0,0.22025666,0.2483896
0.167043319,1.132262848,5,1.5,0,0.5,0,0.75,0.25,0.75,0,1,0.25,4.99,1.5100002,0,0.4923951,0,0.72748417,0.24071468,0.7555252,0,0.9611188,0.25759032
4.874229131,0.427163778,5,1.25,1.25,0,0,0,0,0,0,0,2.5,4.995,1.2600002,1.2462102,0,0,0,0,0,0,0,2.4839013
0.842460414,0.310292052,5,0.25,0,0,0,0,0,0,0,4.5,0.25,4.985,0.24000072,0,0,0,0,0,0,0,4.495232,0.2299908
0.611415902,1.177957056,5,0.25,0,0,0,0,4.5,0,0,0,0.25,5,0.26000023,0,0,0,0,4.513405,0,0,0,0.23919064
0,0.6156638,5,0.75,0.75,0.5,0,0,0.25,0,2.5,0,0.25,5.065,0.77000046,0.7441396,0.5026536,0,0,0.26077473,0,2.5115726,0,0.23919064
1.516076179,0.06001241,5,3.5,0,0.25,0,0,0,0,0.5,0.25,0.5,5.05,3.4899998,0,0.24619755,0,0,0,0,0.48030022,0.23026854,0.48758024
0,0.071344665,5,0.5,0,0,0,0,0,0,4.25,0,0.25,4.99,0.5100002,0,0,0,0,0,0,4.2626686,0,0.23919064
2.814925956,0.351004862,5,0.5,4,0,0,0,0,0,0,0,0.5,4.98,0.5100002,3.9986293,0,0,0,0,0,0,0,0.47838128
1.000388994,0.757374049,5,2,0.75,0,0.25,0,0.25,0,0,1.25,0.5,4.97,2.0100002,0.7531054,0,0.23268734,0,0.24071468,0,0,1.2314329,0.48758024
1.658719934,0.629666496,5,0.5,0,4.25,0,0,0,0,0,0,0.25,4.97,0.51999855,0,4.246912,0,0,0,0,0,0,0.2299908
0.882000191,0.16195135,5,2.5,0.25,0.5,0,0,0.5,0,0.5,0.25,0.5,4.985,2.499999,0.25103486,0.48213762,0,0,0.5014894,0,0.49030766,0.23026758,0.47838128
5.123514471,0.269499358,5,0.25,0,0,0,0,0,0,0,0,4.75,4.985,0.25,0,0,0,0,0,0,0,0,4.72861
0.723724318,0.392128508,5,0.5,0,0,0,0,0,0,0,4.25,0.25,5.005,0.5099993,0,0,0,0,0,0,0,4.2449417,0.2299908
4.8656377,0.478837948,5,2.75,0.5,0.25,0,0,0.25,0,0,0.75,0.5,5.01,2.7700005,0.4931048,0.2256806,0,0,0.27080473,0,0,0.74086213,0.48758024
2.394540195,0.26087178,5,0.25,4.25,0,0,0,0,0,0,0,0.5,4.98,0.25,4.2406993,0,0,0,0,0,0,0,0.48758024
0,0,5,1.25,0,0,0,0.75,0.25,0.75,1.25,0.5,0.25,5.01,1.25,0,0,0,0.7573805,0.23068562,0.7454513,1.2407765,0.470548,0.2299908
0,0.163925651,5,0.25,0,0,0,0,0,0,4.5,0,0.25,4.99,0.24000072,0,0,0,0,0,0,4.4928126,0,0.2299908
1.210028538,0.763981678,5,0.5,0.75,3.5,0,0,0,0,0,0,0.25,5.01,0.5,0.7351739,3.477544,0,0,0,0,0,0,0.23919064
0.149983334,1.081758422,5,1.75,0,0,0.25,0,0.25,0,1.75,0,1,5.04,1.75,0,0,0.23268639,0,0.24071565,0,1.7410907,0,0.98436034
0.667708441,1.116559743,5,0.5,0,0,0,0,4.25,0,0,0,0.25,5.015,0.5100002,0,0,0,0,4.222541,0,0,0,0.2483896
5.503283488,0.375381193,5,0.5,0,0,0,0,0,0,0,0,4.5,4.975,0.49000072,0,0,0,0,0,0,0,0,4.4894204
0.168426546,0.948145087,5,0.5,0,0,0,0,2.75,0,0,1.5,0.25,5.015,0.50000095,0,0,0,0,2.7581918,0,0,1.4516906,0.27598915
0.171813784,0,5,1.5,0,0.25,0,0.75,0,0.75,1,0.5,0.25,5.02,1.5100012,0,0.23593907,0,0.73744893,0,0.7555252,1.0006274,0.48055893,0.23919064
0.307453311,1.019693499,5,2.25,0,0.5,0.25,0,0.5,0,0.75,0,0.75,5.005,2.249999,0,0.4923961,0.24280342,0,0.4914594,0,0.7404633,0,0.7267709
6.263277166,0.192695656,4.2,1,0,0,0,0.5,0,0,0,0,3.5,4.19,0.9899998,0,0,0,0.50824225,0,0,0,0,3.523459
8.468736412,0.06702517,4.6,0.75,0,0,0,1.25,0,0,0,0,3,4.6,0.7600002,0,0,0,1.1958634,0,0,0,0,2.9990792
8.719445229,0,4.2,0.25,0,0,0,1.5,0,0,0,0,3.25,4.2,0.24000072,0,0,0,1.4848636,0,0,0,0,3.2474706
8.934360517,0.04694551,4.8,0.5,0,0,0,1.25,0,0,0,0,3.25,4.805,0.4800005,0,0,0,1.2257596,0,0,0,0,3.23827
8.039154099,0.17597687,4.6,1.25,0,0,0,0.75,0,0,0,0,3,4.595,1.2800007,0,0,0,0.7573805,0,0,0,0,2.9898813
8.902232244,0.124713538,4.8,0.75,0,0,0,1,0,0,0,0,3.25,4.75,0.7599993,0,0,0,0.9865881,0,0,0,0,3.2382708
10.11013307,0.07518485,4.8,0.75,0,0,0,1.25,0,0,0,0,3,4.805,0.7399998,0,0,0,1.2357254,0,0,0,0,2.9990792
0.160298434,0.818936838,1.8,0.25,0,3.75,0,0,0,0,0.75,0,0.25,1.79,0.26000023,0,3.7852905,0,0,0,0,0.7204513,0,0.2299908
8.300328859,0.238481161,4.2,1,0,0,0,0.75,0,0,0,0,3.25,4.19,0.9899998,0,0,0,0.7573805,0,0,0,0,3.229071
8.760529103,0.137945914,4.2,0.75,0,0,0,0.75,0,0,0,0,3.5,4.335,0.7400007,0,0,0,0.75737953,0,0,0,0,3.4866605
11.05218562,0.004218457,4.8,0.25,0,0,0,1.5,0,0,0,0,3.25,4.85,0.25999928,0,0,0,1.4948294,0,0,0,0,3.229071
6.004935755,0.144000054,4.8,0.25,0,0.25,0,0.25,0,0,0,0,4.25,4.835,0.26000023,0,0.24619755,0,0.23917247,0,0,0,0,4.2410307
0.165855939,0.918005625,1.4,0.25,0,3.75,0,0,0,0,0.75,0,0.25,1.51,0.2300005,0,3.7545161,0,0,0,0,0.74046427,0,0.22079095
9.252018357,0.257334017,4.6,1,0,0,0,0.75,0,0,0,0,3.25,4.57,1,0,0,0,0.72748417,0,0,0,0,3.2382708
5.323435923,0.088907948,4.4,0.25,0,0.25,0,0.75,0,0,0,0,3.75,4.37,0.2300005,0,0.2256806,0,0.73744893,0,0,0,0,3.7534506
6.148709984,0.079019329,5,0.25,0,0.25,0,0.75,0,0,0,0,3.75,4.98,0.26000023,0,0.25645602,0,0.72748417,0,0,0,0,3.735051
9.083342489,0.091013488,4.6,0.5,0,0,0,1.25,0,0,0,0,3.25,4.555,0.5,0,0,0,1.255657,0,0,0,0,3.2474706
8.269023843,0.09038582,3.6,0.5,0,0,0,1.25,0,0,0,0,3.25,3.595,0.5099993,0,0,0,1.255657,0,0,0,0,3.23827
8.468700817,0.207634147,4.4,0.75,0,0,0,1,0,0,0,0,3.25,4.365,0.75,0,0,0,0.99655294,0,0,0,0,3.24747
8.821016097,0.186801285,4.8,0.75,0,0,0,1,0,0,0,0,3.25,4.77,0.75,0,0,0,0.98658717,0,0,0,0,3.2474706
10.68492042,0.069661374,5,0.5,0,0,0,1.5,0,0,0,0,3,5.02,0.52000046,0,0,0,1.4948294,0,0,0,0,3.008279
4.715763587,0.422096788,4.4,0.75,0,0.25,0,0,0,0,0,0,4,4.465,0.7600002,0,0.23593907,0,0,0,0,0,0,4.00184
9.94715634,0.155760264,4.8,0.5,0,0,0,1.25,0,0,0,0,3.25,4.785,0.5,0,0,0,1.2456912,0,0,0,0,3.2658703
10.62057702,0.070500167,4.4,0.5,0,0,0,1.5,0,0,0,0,3,4.375,0.5,0,0,0,1.5047952,0,0,0,0,2.9806814
10.45931155,0.168410622,5,0.5,0,0,0,1.25,0,0,0,0,3.25,4.965,0.5,0,0,0,1.2357254,0,0,0,0,3.2566698
0.15722172,0.979699654,2.6,0.25,0,3.5,0,0,0,0,1,0,0.25,2.54,0.2699995,0,3.4980612,0,0,0,0,1.0006274,0,0.23919064
9.063864691,0.324055093,4.4,1,0,0,0,1,0,0,0,0,3,4.425,1.0100002,0,0,0,0.99655294,0,0,0,0,3.01748
11.34892136,0.170116737,4.8,0.25,0,0,0,1.5,0,0,0,0,3.25,5.055,0.23999977,0,0,0,1.4848636,0,0,0,0,3.2382708
2.5183092,0.301869893,5,1.25,0.25,0,0,0.75,0.25,0,0,0,2.5,4.965,1.2600002,0.25103486,0,0,0.7474147,0.26077473,0,0,0,2.4839005
9.827960946,0.05574427,5,0.25,0,0,0,1.75,0,0,0,0,3,5.04,0.25,0,0,0,1.7439677,0,0,0,0,2.9806814
5.801724972,0.160490596,4.4,0.5,0,0.25,0,0.75,0,0,0,0,3.5,4.41,0.5,0,0.23593907,0,0.7274832,0,0,0,0,3.4866614
2.038491117,0.092040581,5,0.5,0,0,0,1.25,0,0.25,0,0,3,4.95,0.5099993,0,0,0,1.2456912,0,0.23169488,0,0,2.9806805
1.726384243,0.309664385,5,0.5,0,0,0,0.75,0,0.75,0,0,3,4.95,0.5,0,0,0,0.7374499,0,0.7454513,0,0,3.008279
10.58492216,0.058220704,5,0.25,0,0,0,2,0,0,0,0,2.75,4.945,0.2699995,0,0,0,1.9831411,0,0,0,0,2.74149
2.754773307,0.298480487,2,0.5,0,0,0.25,0.75,0,0,0,0,3.5,1.94,0.49000072,0,0,0.23268639,0.7274832,0,0,0,0,3.51426
8.351442433,0.16552335,3.8,0.25,0,0,0,1,0,0,0,0,3.75,3.7,0.23999977,0,0,0,0.99655294,0,0,0,0,3.73505
8.922908308,0.100702395,2.4,0.75,0,0,0,1.75,0,0,0,0,2.5,2.365,0.7600002,0,0,0,1.7539334,0,0,0,0,2.4839013
2.819886912,0.200764039,4.4,0.5,0,0,0,1.5,0,0,0.25,0,2.75,4.365,0.5100002,0,0,0,1.5047952,0,0,0.23014362,0,2.732291
13.01615412,0.029912891,5,0.25,0,0,0,2.75,0,0,0,0,2,4.975,0.27000046,0,0,0,2.770417,0,0,0,0,1.9963202
5.354290957,0.341749616,3,0.75,0,0.25,0,0.5,0,0,0,0,3.5,2.97,0.77000046,0,0.25645602,0,0.49827647,0,0,0,0,3.5050592
2.279825523,0.667543389,5,0.75,0,1,0,0,0,0.25,0,0,3,4.98,0.75,0,0.9745327,0,0,0,0.23169488,0,0,2.9898803
5.267631687,0.395860278,4.4,0.75,0.25,0.25,0,0,0,0,0,0,3.75,4.455,0.7600002,0.2510357,0.23593907,0,0,0,0,0,0,3.7534497
0.637262241,0.250332669,4.2,0.75,0,0,0.5,1.25,0,0.25,0,0,2.25,4.15,0.75,0,0,0.4957239,1.255657,0,0.24176782,0,0,2.2355108
3.045829175,0.213431514,3.4,1,0,0,0.25,1.25,0,0,0,0,2.5,3.37,1.0099993,0,0,0.24280342,1.2456912,0,0,0,0,2.4747014
10.76705041,0.061501694,4.2,0.75,0.5,0,0,2,0,0,0,0,1.75,4.205,0.7600002,0.51103544,0,0,1.9931059,0,0,0,0,1.7387298
1.388266039,0.07958423,2.2,0.75,0,0,0,2,0,0.25,0,0,2,2.175,0.7599993,0,0,0,1.9731753,0,0.22162098,0,0,1.9871204
10.98471849,0.038209516,5,0.25,0,0,0,2.5,0,0,0,0,2.25,4.97,0.26000023,0,0,0,2.501348,0,0,0,0,2.2447107
10.15454372,0.048212257,4.4,0.5,0,0,0,2,0,0,0,0,2.5,4.375,0.5100002,0,0,0,1.9931059,0,0,0,0,2.4838996
2.070353444,0.12717856,3.2,0.5,0,0,0,1.5,0,0.25,0,0,2.75,3.215,0.5,0,0,0,1.4948294,0,0.25184172,0,0,2.7230911
1.391351672,0.555270756,3.2,0.25,0,0,0,0,0,1,0,0,3.75,3.185,0.25,0,0,0,0,0,1.0073669,0,0,3.7442498
1.051048648,0.556126666,4.8,0.5,0,0,0,0,0.25,0.5,0,0,3.75,4.83,0.5,0,0,0,0,0.2507447,0.5137564,0,0,3.7442498
3.708388929,0.143104201,3.6,0.5,0,0,0,1.5,0.25,0,0,0,2.75,3.63,0.5100002,0,0,0,1.4848636,0.23068562,0,0,0,2.7598906
0.979402224,0.538426437,4.8,1.25,0.75,0.25,0,2,0.5,0,0,0,0.25,4.795,1.250001,0.7351739,0.27697298,0,1.9931059,0.4914594,0,0,0,0.22079095
3.772186281,0.029599057,4.8,0.75,0,0,0,1,0,0,0.25,0.5,2.5,4.81,0.75,0,0,0,0.99655294,0,0,0.2501566,0.49056986,2.4839013
5.319845817,0.022620533,4.4,0.25,1.25,0,0,2.25,0,0,0,0,1.25,4.37,0.26000023,1.2641408,0,0,2.2422442,0,0,0,0,1.2511505
12.45562437,0.093723871,3.4,0.5,0,0,0,3,0,0,0,0,1.5,3.395,0.5,0,0,0,2.9996235,0,0,0,0,1.5271387
13.08367848,0.145432278,5,0.5,0,0,0,2.75,0,0,0,0.75,1,5.01,0.5199995,0,0,0,2.7405207,0,0,0,0.7408631,0.9659615
10.4678417,0.066990933,5,0.25,0,0,0,2.75,0,0,0,0,2,4.985,0.2300005,0,0,0,2.7305548,0,0,0,0,1.9779205
11.17026845,0.423397772,5,0.75,0,0,0,3.75,0,0,0,0,0.5,4.975,0.7600002,0,0,0,3.7271087,0,0,0,0,0.4967801
10.72136,0.053513196,5,0.25,0,0,0,3,0,0,0,0,1.75,4.995,0.26000023,0,0,0,2.9996245,0,0,0,0,1.72953
10.75613923,0.068765521,5,0.5,0,0,0,2.5,0,0,0,0,2,5.015,0.52000046,0,0,0,2.4913824,0,0,0,0,2.00552
13.16660706,0.019921562,5,0.5,0,0,0,2.75,0,0,0,0.25,1.5,5.195,0.48999977,0,0,0,2.7405207,0,0,0,0.22025761,1.5087391
7.629740634,0.616377059,3.8,0.25,0,0,0,4.5,0,0,0,0,0.25,3.825,0.25999832,0,0,0,4.4844894,0,0,0,0,0.25758946
7.544421514,0.6723479,3.8,0.5,0,0,0,4.25,0,0,0,0,0.25,3.775,0.5300007,0,0,0,4.2453146,0,0,0,0,0.24839048
12.30882041,0.061267745,4.4,0.5,0,0,0,3.5,0,0,0,0,1,4.415,0.52000046,0,0,0,3.497901,0,0,0,0,0.98436034
3.500046528,0.813938321,5,0.75,0,0,0,3.5,0,0,0,0.5,0.25,4.965,0.75,0,0,0,3.5078669,0,0,0,0.47054705,0.23919064
11.65694143,0.054448992,3.8,0.75,0,0,0,3,0,0,0,0,1.25,3.775,0.75,0,0,0,2.9896588,0,0,0,0,1.2235501
13.16598789,0.068697048,3.6,0.5,0,0,0,2.5,0,0,0,0.75,1.25,3.545,0.5199995,0,0,0,2.501348,0,0,0,0.79092157,1.2235509
12.72341767,0.093546983,5,0.5,0,0,0,3,0,0,0,0,1.5,5.2,0.52000046,0,0,0,2.9996245,0,0,0,0,1.5087391
8.366314652,0,2.8,0.75,0,0,0,2.5,0,0,0,0,1.75,2.765,0.7699995,0,0,0,2.4814167,0,0,0,0,1.7387298
3.832020731,0,2.4,0.5,1.5,0,0,2.25,0,0,0,0,0.75,2.315,0.49999905,1.4972451,0,0,2.25221,0,0,0,0,0.72677
13.94727676,0,5,0.25,0,0,0,2.75,0,0,0,0.5,1.5,4.97,0.2699995,0,0,0,2.760452,0,0,0,0.5105936,1.4903412
9.690448333,0,3,0.25,0,0,0,2.75,0,0,0,0,2,2.975,0.27999973,0,0,0,2.7305548,0,0,0,0,1.9779214
9.131203377,0.231525462,3.4,0.25,1.25,0,0,3.25,0,0,0,0,0.25,3.335,0.26999855,1.2641408,0,0,3.2288322,0,0,0,0,0.24838872
3.236554458,1.02092601,5,0.75,0,0,0,3.25,0,0,0,0.75,0.25,5.235,0.77000046,0,0,0,3.248762,0,0,0,0.7208393,0.23919064
2.641653209,0.718492888,3.8,0.75,0.5,0,0,2.75,0,0,0,0.75,0.25,3.85,0.75,0.50207055,0,0,2.760451,0,0,0,0.7208403,0.23918976
4.204087105,0.279182559,4,0.5,1.25,0,0,3,0,0,0,0,0.25,4.045,0.4699993,1.255176,0,0,2.9796932,0,0,0,0,0.23919064
2.883082203,0,3.2,0.5,0.75,0,0,2.5,0,0,0,0,1.25,3.195,0.5,0.78000176,0,0,2.4814177,0,0,0,0,1.2327508
8.072881104,0.55073443,3,0.25,0,0,0,4.5,0,0,0,0,0.25,2.98,0.25999832,0,0,0,4.494455,0,0,0,0,0.24839048
12.78696319,0,3.2,0.75,0,0,0,2.25,0,0,0,0.5,1.5,3.125,0.7400007,0,0,0,2.2223127,0,0,0,0.46053517,1.4903402
2.706878381,0.80183004,1.8,0.5,0,0,0,3.75,0,0,0,0.5,0.25,1.685,0.5100002,0,0,0,3.757004,0,0,0,0.47054705,0.2299908
12.39238252,0,4,0.25,0,0,0,2.5,0,0,0,0,2.25,3.975,0.26000023,0,0,0,2.501348,0,0,0,0,2.2447107
12.38407812,0.052080973,5,0.5,0,0,0,2.5,0,0,0,0.5,1.5,4.96,0.5199995,0,0,0,2.501348,0,0,0,0.5005827,1.4995393
13.32278412,0.007179908,4.8,0.75,0,0,0,2.5,0,0,0,0.5,1.25,4.925,0.71000004,0,0,0,2.4913824,0,0,0,0.47054705,1.2327508
14.13889782,0,4.8,0.5,0,0,0,2.75,0,0,0,0.5,1.25,4.82,0.5100002,0,0,0,2.7405207,0,0,0,0.48055893,1.2419506
8.95020822,0.112103123,1.8,0.75,0,0,0,3.5,0,0,0,0,0.75,1.88,0.75,0,0,0,3.497901,0,0,0,0,0.7359716
14.47267358,0.026203945,4.4,0.75,0,0,0,2,0,0,0,1,1.25,4.4,0.7600002,0,0,0,1.9931059,0,0,0,0.9911535,1.2419506
11.62630801,0,2.4,0.75,0,0,0,1.25,0,0,0,1,2,2.385,0.75,0,0,0,1.2456912,0,0,0,0.9911554,1.9963185
12.3526236,0.059670046,4.6,0.75,0,0,0,3.25,0,0,0,0,1,4.555,0.75000095,0,0,0,3.248762,0,0,0,0,0.98436034
8.663962168,0.144855965,1.6,1.5,0.25,0,0,1.25,0,0,0,1,1,1.53,1.5199995,0.22413847,0,0,1.2357264,0,0,0,0.96111786,1.00276
13.07246019,0,3.4,0.5,0,0,0,2.5,0,0,0,0.25,1.75,3.415,0.5,0,0,0,2.4714508,0,0,0,0.23026758,1.7571295
11.52263372,0,3.2,0.5,0,0,0,2.75,0,0,0,0,1.75,3.2,0.5,0,0,0,2.760452,0,0,0,0,1.7755293
16.05087901,0.034449216,5,0.5,0,0,0,2.25,0,0,0,0.5,1.75,4.95,0.5100002,0,0,0,2.2422442,0,0,0,0.46053708,1.7387298
11.66371027,0,3.8,0.25,0,0,0,3,0,0,0,0,1.75,3.78,0.22000027,0,0,0,2.9896588,0,0,0,0,1.7387298
9.479991628,0.672753031,4,0.75,0.5,0,0,3.5,0,0,0,0,0.25,4.03,0.7400017,0.49310395,0,0,3.507866,0,0,0,0,0.23919064
8.039050003,0.073638505,1.6,0.5,0,0,0,2.25,0,0,0,0,2.25,1.56,0.5100002,0,0,0,2.2123477,0,0,0,0,2.244709
9.773735236,0.047076749,4,0.25,0,0,0,1.5,0,0,0,0.25,3,4.16,0.26000023,0,0,0,1.5247258,0,0,0,0.23026758,2.9990792
12.35236647,0.070100742,4.8,0.75,0,0,0,2.5,0,0,0,0.5,1.25,4.865,0.7599993,0,0,0,2.4913824,0,0,0,0.4905708,1.241949
